Title: הראשון והאחרון

הראשון והאחרון, האלף והתו

ha'rishon ve'ha'akharon, ha'alef ve'hatav

The first and the last, Alpha and Omega

מלך הכבוד, מלך המלכים

melekh ha'kavod, melekh ha'mlakhim

King of glory, King of kings

ישוע האדון, שה האלוהים

Yeshua ha'adon, seh ha'elohim

Yeshua is the Lord, the lamb of God

ראוי לכבוד, מלך המלכים

raui le'kavod, melekh ha'mlakhim

Worthy of honor, King of kings

אל גיבור ואל עליון, לבדך אתה אדון

el gibor ve'El elyon, levadkha ata adon

Mighty and sovreign, You alone are the Lord

לבדך אתה קדוש, מלך המלכים

levadkha ata kadosh, melekh ha'mlakhim

You alone are holy, King of kings


